Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57739876,To Paradise,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385547935""","=""9780385547932""",0,3.77,Doubleday,Hardcover,720,2022,2022,,2023/11/21,"to-read, fiction","to-read (#166), fiction (#222)",to-read,,,,0,0
2146001,The fantastic Mr. Fox,Roald Dahl,"Dahl, Roald",Donald Chaffin,"=""0394904974""","=""9780394904979""",0,4.07,Alfred A Knopf,Hardcover,62,1970,1970,,2023/11/19,"to-read, fiction","to-read (#165), fiction (#221)",to-read,,,,0,0
49543688,Little Women,Louisa May Alcott,"Alcott, Louisa May",,"=""1912714299""","=""9781912714292""",0,4.15,Chiltern Publishing,Hardcover,286,2019,1868,,2023/12/02,"to-read, fiction","to-read (#167), fiction (#223)",to-read,,,,0,0
34408458,Simpatizantul,Viet Thanh Nguyen,"Nguyen, Viet Thanh",Tatiana Dragomir,"=""6067104458""","=""9786067104455""",0,4.00,Art,Paperback,580,2017,2015,,2023/10/04,"to-read, fiction","to-read (#157), fiction (#219)",to-read,,,,0,0
6646042,Burning Bright,Ron Rash,"Rash, Ron",,"=""0061804118""","=""9780061804113""",0,4.11,Ecco,Hardcover,205,2010,2010,,2023/08/29,"to-read, fiction","to-read (#153), fiction (#216)",to-read,,,,0,0
25851562,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.05,Harper,Kindle Edition,291,2015,1963,,2023/09/05,"to-read, fiction","to-read (#154), fiction (#217)",to-read,,,,0,0
35917282,"Killers of the Flower Moon: Oil, Money, Murder and the Birth of the FBI",David Grann,"Grann, David",,"=""0857209035""","=""9780857209030""",0,4.15,Simon & Schuster India,Paperback,339,2018,2017,,2023/10/20,"to-read, fiction","to-read (#160), fiction (#220)",to-read,,,,0,0
38463,If Beale Street Could Talk,James Baldwin,"Baldwin, James",,"=""0307275930""","=""9780307275936""",0,4.27,Vintage,Paperback,197,2006,1974,,2023/08/11,"to-read, fiction","to-read (#151), fiction (#215)",to-read,,,,0,0
56227587,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""""","=""""",0,4.00,,Kindle Edition,589,2020,1939,,2023/09/05,"to-read, fiction","to-read (#155), fiction (#218)",to-read,,,,0,0
37834833,The Lion and the Unicorn: Socialism and the English Genius (Penguin Modern Classics),George Orwell,"Orwell, George",,"=""""","=""""",0,3.93,Penguin,Kindle Edition,83,2018,1941,,2023/12/03,"to-read, non-fiction","to-read (#168), non-fiction (#71)",to-read,,,,0,0
53054943,The Jakarta Method: Washington's Anticommunist Crusade and the Mass Murder Program that Shaped Our World,Vincent Bevins,"Bevins, Vincent",,"=""1541742400""","=""9781541742406""",0,4.61,PublicAffairs,Hardcover,320,2020,2020,,2023/10/30,"to-read, non-fiction","to-read (#163), non-fiction (#69)",to-read,,,,0,0
25330108,Freedom is a Constant Struggle,Angela Y. Davis,"Davis, Angela Y.","Cornel West, Frank Barat","=""1608465640""","=""9781608465644""",0,4.42,Haymarket Books,Paperback,145,2016,2015,,2023/10/31,"to-read, non-fiction","to-read (#164), non-fiction (#70)",to-read,,,,0,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.24,Pantheon,Paperback,412,2002,1988,,2023/10/23,"to-read, non-fiction","to-read (#162), non-fiction (#68)",to-read,,,,0,0
48836,The Holocaust Industry: Reflections on the Exploitation of Jewish Suffering,Norman G. Finkelstein,"Finkelstein, Norman G.",,"=""185984488X""","=""9781859844885""",0,4.07,Verso,Paperback,286,2003,2000,,2023/10/23,"to-read, non-fiction","to-read (#161), non-fiction (#67)",to-read,,,,0,0
23289196,This Changes Everything: Capitalism vs. the Climate,Naomi Klein,"Klein, Naomi",,"=""""","=""""",0,4.16,Penguin,Kindle Edition,483,2014,2014,,2023/09/23,"to-read, non-fiction","to-read (#156), non-fiction (#64)",to-read,,,,0,0
34950727,Orientalism: Western Conceptions of the Orient,Edward W. Said,"Said, Edward W.",,"=""9351183343""","=""9789351183341""",0,4.11,Penguin,Kindle Edition,446,2016,1978,,2023/10/09,"to-read, non-fiction","to-read (#159), non-fiction (#66)",to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.06,PublicAffairs,Hardcover,691,2019,2018,,2023/10/04,"to-read, non-fiction","to-read (#158), non-fiction (#65)",to-read,,,,0,0
34669102,Istoria omenirii,Hendrik Willem van Loon,"Loon, Hendrik Willem van","Robert Sullivan, Cornelia Dumitru","=""973505664X""","=""9789735056643""",0,3.32,Humanitas,Hardcover,704,2017,1921,,2023/08/28,"to-read, non-fiction","to-read (#152), non-fiction (#63)",to-read,,,,0,0
122990976,Beware the Cat,William Baldwin,"Baldwin, William",,"=""""","=""9798374812527""",0,3.75,Independently published,Paperback,105,2023,,,2023/08/01,"to-read, fiction","to-read (#149), fiction (#213)",to-read,,,,0,0
52892857,The Color Purple,Alice Walker,"Walker, Alice",,"=""0143135694""","=""9780143135692""",0,4.26,Penguin Books,Paperback,304,2019,1982,,2023/08/08,"to-read, fiction","to-read (#150), fiction (#214)",to-read,,,,0,0
56257179,Nu există țară pentru bătrâni,Cormac McCarthy,"McCarthy, Cormac",Radu Pavel Gheo,"=""973468342X""","=""9789734683420""",0,4.15,Polirom,Mass Market Paperback,296,2020,2005,,2023/07/03,"to-read, fiction","to-read (#141), fiction (#210)",to-read,,,,0,0
17692,The Trial,Franz Kafka,"Kafka, Franz",Breon Mitchell,"=""0805209999""","=""9780805209990""",0,3.96,Schocken Books,Paperback,276,1999,1925,,2023/06/15,"to-read, fiction","to-read (#135), fiction (#207)",to-read,,,,0,0
29075201,Father of Lies,Brian Evenson,"Evenson, Brian",Samuel R. Delany,"=""""","=""""",0,3.94,Coffee House Press,Kindle Edition,200,2016,1998,,2023/07/16,"to-read, fiction","to-read (#145), fiction (#211)",to-read,,,,0,0
59924,The Lathe of Heaven,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0060512741""","=""9780060512743""",0,4.12,Harper Perennial Modern Classics,Paperback,176,2003,1971,,2023/06/25,"to-read, fiction","to-read (#137), fiction (#208)",to-read,,,,0,0
12574016,Holding the Man,Timothy Conigrave,"Conigrave, Timothy",,"=""0143202820""","=""9780143202820""",0,4.39,Penguin Books,Paperback,300,2009,1995,,2023/04/10,"to-read, fiction","to-read (#132), fiction (#206)",to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2023/06/26,"to-read, fiction","to-read (#138), fiction (#209)",to-read,,,,0,0
2187,Middlesex,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0312422156""","=""9780312422158""",0,4.03,Picador USA,Paperback,529,2002,2002,,2023/07/19,"to-read, fiction","to-read (#146), fiction (#212)",to-read,,,,0,0
56257047,"Sir Gawain and the Green Knight, Pearl and Sir Orfeo",Unknown,"Unknown, Unknown","J.R.R. Tolkien, Christopher Tolkien","=""0008433933""","=""9780008433932""",0,3.98, HarperCollins Publishers,Paperback,256,2021,1975,,2023/03/06,"to-read, fiction","to-read (#122), fiction (#202)",to-read,,,,0,0
53601751,Charis in the World of Wonders: A Novel Set in Puritan New England,Marly Youmans,"Youmans, Marly",,"=""1642291110""","=""9781642291117""",0,3.99,Ignatius Press,Kindle Edition,334,2020,,,2023/03/17,"to-read, fiction","to-read (#123), fiction (#203)",to-read,,,,0,0
13484894,A Death at the White Camellia Orphanage,Marly Youmans,"Youmans, Marly",,"=""0881462713""","=""9780881462715""",0,4.11,Mercer University Press,Hardcover,288,2012,2012,,2023/03/17,"to-read, fiction","to-read (#124), fiction (#204)",to-read,,,,0,0
27390373,Late Fame,Arthur Schnitzler,"Schnitzler, Arthur",Alexander Starritt,"=""1782272208""","=""9781782272205""",0,3.76,Pushkin Press,Kindle Edition,116,2015,2014,,2023/03/18,"to-read, fiction","to-read (#125), fiction (#205)",to-read,,,,0,0
6318217,The Legend of Sigurd & Gudrún,J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,"=""0547273428""","=""9780547273426""",0,3.87,Houghton Mifflin Harcourt,Hardcover,377,2009,2009,,2023/02/19,"to-read, fiction","to-read (#120), fiction (#201)",to-read,,,,0,0
44282599,Trick Mirror: Reflections on Self-Delusion,Jia Tolentino,"Tolentino, Jia",,"=""0008294941""","=""""",0,4.06,Fourth Estate,Kindle Edition,306,2019,2019,,2023/07/28,"to-read, non-fiction","to-read (#148), non-fiction (#62)",to-read,,,,0,0
31944929,"Optimism over Despair: On Capitalism, Empire, and Social Change",Noam Chomsky,"Chomsky, Noam",C.J. Polychroniou,"=""1608467996""","=""9781608467990""",0,3.71,Haymarket Books,Paperback,210,2017,2017,,2023/07/12,"to-read, non-fiction","to-read (#143), non-fiction (#59)",to-read,,,,0,0
20758057,Empire of Cotton: A Global History,Sven Beckert,"Beckert, Sven",,"=""0375414142""","=""9780375414145""",0,3.88,Knopf,Hardcover,640,2014,2014,,2023/07/01,"to-read, non-fiction","to-read (#139), non-fiction (#57)",to-read,,,,0,0
12615,Media Control: The Spectacular Achievements of Propaganda,Noam Chomsky,"Chomsky, Noam",,"=""1583225366""","=""9781583225363""",0,4.02,Seven Stories Press,Paperback,103,2002,1995,,2023/07/12,"to-read, non-fiction","to-read (#144), non-fiction (#60)",to-read,,,,0,0
28514478,Who Rules the World? (American Empire Project),Noam Chomsky,"Chomsky, Noam",,"=""162779381X""","=""9781627793810""",0,4.05,Metropolitan Books/Henry Holt & Co. (NYC),Hardcover,320,2016,2014,,2023/07/12,"to-read, non-fiction","to-read (#142), non-fiction (#58)",to-read,,,,0,0
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",0,4.45,Doubleday,Hardcover,441,2019,2018,,2023/07/21,"to-read, non-fiction","to-read (#147), non-fiction (#61)",to-read,,,,0,0
27833494,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,"Mayer, Jane",,"=""""","=""""",0,4.30,Doubleday,ebook,464,2016,2016,,2023/06/17,"to-read, non-fiction","to-read (#136), non-fiction (#56)",to-read,,,,0,0
19213999,The Origin of Species (Collins Classics),Charles Darwin,"Darwin, Charles",,"=""0007477422""","=""9780007477425""",0,4.01,William Collins,Kindle Edition,192,2012,1859,,2023/06/04,"to-read, non-fiction","to-read (#140), non-fiction (#55)",to-read,,,,0,0
40664392,Chernobyl,Serhii Plokhy,"Plokhy, Serhii",,"=""0141988355""","=""9780141988351""",0,4.23,Penguin Press,Paperback,404,2019,2018,,2023/06/04,"to-read, non-fiction","to-read (#133), non-fiction (#53)",to-read,,,,0,0
18137694,Capital: Volumes One and Two,Karl Marx,"Marx, Karl","Samuel Moore, Edward Aveling, Ernest Untermann, Mark G. Spencer","=""1840226994""","=""9781840226997""",0,4.20,Wordsworth Editions Limited,Paperback,1136,2013,,,2023/06/04,"to-read, non-fiction","to-read (#134), non-fiction (#54)",to-read,,,,0,0
22501993,Alan Turing: The Enigma,Andrew Hodges,"Hodges, Andrew",Douglas R. Hofstadter,"=""069116472X""","=""9780691164724""",0,3.74,Princeton University Press,Paperback,768,2014,1983,,2023/04/08,"to-read, non-fiction","to-read (#131), non-fiction (#52)",to-read,,,,0,0
57655302,Istoria Evului Mediu: o mie de ani de splendoare și ticăloșie,Georges Minois,"Minois, Georges",Doru Mareș,"=""606430684X""","=""""",0,4.24,Nemira,Paperback,544,2021,2016,,2023/02/19,"to-read, non-fiction","to-read (#121), non-fiction (#51)",to-read,,,,0,0
1221763,The Black Riviera (Wesleyan Poetry Series),Mark Jarman,"Jarman, Mark",,"=""0819511722""","=""9780819511720""",0,3.68,Wesleyan University Press,Paperback,64,1990,1990,,2023/03/28,"to-read, poetry","to-read (#129), poetry (#24)",to-read,,,,0,0
4360768,Mountain Tea,Peter Van Toorn,"Toorn, Peter Van",,"=""1550651692""","=""9781550651690""",0,3.78,Véhicule Press,Paperback,144,2004,2004,,2023/03/19,"to-read, poetry","to-read (#126), poetry (#21)",to-read,,,,0,0
29242877,Only Dull People Are Brilliant at Breakfast,Oscar Wilde,"Wilde, Oscar",,"=""024125180X""","=""9780241251805""",0,3.93,Penguin Books ,Paperback,52,2016,2016,,2023/03/24,"to-read, poetry","to-read (#127), poetry (#22)",to-read,,,,0,0
36436104,Death the Barber,William Carlos Williams,"Williams, William Carlos",,"=""0241339820""","=""9780241339824""",0,3.42,PENGUIN UK,Paperback,56,2018,,,2023/03/28,"to-read, poetry","to-read (#128), poetry (#23)",to-read,,,,0,0
61024701,Tyll,Daniel Kehlmann,"Kehlmann, Daniel",,"=""""","=""9786069784518""",0,3.94,Pandora M,Paperback,384,2022,2017,,2023/01/12,"to-read, fiction","to-read (#106), fiction (#196)",to-read,,,,0,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.32,Scribner,Hardcover,531,2014,2014,,2023/02/17,"to-read, fiction","to-read (#119), fiction (#200)",to-read,,,,0,0
12781,The Satanic Verses,Salman Rushdie,"Rushdie, Salman",,"=""0312270828""","=""9780312270827""",0,3.71,Picador,Paperback,561,1997,1988,,2023/02/17,"to-read, fiction","to-read (#117), fiction (#198)",to-read,,,,0,0
53673,The Devils of Loudun,Aldous Huxley,"Huxley, Aldous",,"=""""","=""""",0,3.87,Vintage Classics,Paperback,400,2005,1952,,2023/02/17,"to-read, fiction","to-read (#118), fiction (#199)",to-read,,,,0,0
58735916,Civilizații,Laurent Binet,"Binet, Laurent",Claudiu Constantinescu,"=""""","=""9786069783962""",0,3.67,Pandora M,Paperback,368,2021,2019,,2023/01/28,"to-read, fiction","to-read (#114), fiction (#197)",to-read,,,,0,0
350540,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307387895""","=""9780307387899""",0,3.99,Vintage International,Paperback,287,2006,2006,,2023/01/01,"to-read, fiction","to-read (#100), fiction (#190)",to-read,,,,0,0
771701,Pinocchio,Carlo Collodi,"Collodi, Carlo",Robert Ingpen,"=""1933327006""","=""9781933327006""",0,3.85,Purple Bear Books,Hardcover,136,2005,1883,,2023/01/04,"to-read, fiction","to-read (#104), fiction (#194)",to-read,,,,0,0
867072,Till We Have Faces,C.S. Lewis,"Lewis, C.S.",,"=""0802860192""","=""9780802860194""",0,4.18,Eerdmans Pub Co,Paperback,313,1974,1956,,2023/01/10,"to-read, fiction","to-read (#105), fiction (#195)",to-read,,,,0,0
8621462,A Monster Calls,Patrick Ness,"Ness, Patrick","Jim Kay, Siobhan Dowd","=""1406311529""","=""9781406311525""",0,4.35,Walker Books,Hardcover,226,2011,2011,,2023/01/04,"to-read, fiction","to-read (#102), fiction (#192)",to-read,,,,0,0
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,"=""1250217342""","=""9781250217349""",0,4.16,Tor Books,Hardcover,384,2021,2021,,2023/01/04,"to-read, fiction","to-read (#103), fiction (#193)",to-read,,,,0,0
8737,The Last Temptation of Christ,Nikos Kazantzakis,"Kazantzakis, Nikos",Peter A. Bien,"=""068485256X""","=""9780684852560""",0,4.17,Simon & Schuster,Paperback,506,1998,1955,,2023/01/03,"to-read, fiction","to-read (#101), fiction (#191)",to-read,,,,0,0
15994514,A Christmas Carol,Charles Dickens,"Dickens, Charles",,"=""0141389478""","=""9780141389479""",0,4.08,Penguin Books,Paperback,94,2012,1843,,2022/12/28,"to-read, fiction","to-read (#99), fiction (#189)",to-read,,,,0,0
58210933,Trust,Hernan Diaz,"Diaz, Hernan",,"=""0593420314""","=""9780593420317""",0,3.85,Riverhead Books,Hardcover,402,2022,2022,,2022/12/11,"to-read, fiction","to-read (#94), fiction (#184)",to-read,,,,0,0
16153575,Letters from Father Christmas,J.R.R. Tolkien,"Tolkien, J.R.R.",Baillie Tolkien,"=""0007463375""","=""9780007463374""",0,4.28,HarperCollins,Hardcover,192,2012,1976,,2022/12/25,"to-read, fiction","to-read (#98), fiction (#188)",to-read,,,,0,0
62691461,Deposedații,Ursula K. Le Guin,"Guin, Ursula K. Le",Emil Sîrbulescu,"=""""","=""9786064313225""",0,4.24,Nemira,Paperback,384,2022,1974,,2022/12/11,"to-read, fiction","to-read (#96), fiction (#186)",to-read,,,,0,0
43708884,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,"Mackesy, Charlie",,"=""1529105102""","=""9781529105100""",0,4.56,Ebury Press,Hardcover,128,2019,2019,,2022/12/20,"to-read, 2023-tbr, fiction","to-read (#97), 2023-tbr (#7), fiction (#187)",to-read,,,,0,0
59947696,Wrong Place Wrong Time,Gillian McAllister,"McAllister, Gillian",,"=""0063252341""","=""9780063252349""",0,4.02,William Morrow,Hardcover,416,2022,2022,,2022/12/11,"to-read, fiction","to-read (#95), fiction (#185)",to-read,,,,0,0
50884412,The Turn of the Screw (Alma Classics Evergreens),Henry James,"James, Henry",,"=""1847498299""","=""9781847498298""",0,3.39,Alma Classics,Paperback,176,2021,1898,,2022/12/06,"to-read, fiction","to-read (#93), fiction (#183)",to-read,,,,0,0
9477628,Jerusalem: The Biography,Simon Sebag Montefiore,"Montefiore, Simon Sebag",,"=""0297852655""","=""9780297852650""",0,4.06,Weidenfeld & Nicolson,Hardcover,752,2011,2011,,2023/02/07,"to-read, non-fiction","to-read (#116), non-fiction (#50)",to-read,,,,0,0
36107317,Mystery and Manners: Occasional Prose,Flannery O'Connor,"O'Connor, Flannery",,"=""""","=""""",0,4.28,Farrar Straus and Giroux,,237,1969,1969,,2023/01/27,"to-read, non-fiction","to-read (#113), non-fiction (#49)",to-read,,,,0,0
58887230,Metropolis. O istorie a celei mai mari invenții a omenirii,Ben    Wilson,"Wilson, Ben",,"=""6064010061""","=""9786064010063""",0,4.15,Editura Trei,Paperback,496,2021,2020,,2023/01/12,"to-read, non-fiction","to-read (#108), non-fiction (#46)",to-read,,,,0,0
36604061,Biblia după textul ebraic: Geneza,Francisca Băltăceanu,"Băltăceanu, Francisca",Monica Brosteanu,"=""9735058715""","=""9789735058715""",0,4.95,Humanitas,Hardcover,380,2017,2017,,2023/01/12,"to-read, non-fiction","to-read (#109), non-fiction (#47)",to-read,,,,0,0
64407140,Mitologie. Povești nemuritoare despre zei și eroi,Edith Hamilton,"Hamilton, Edith","Török József Sándor, Jim Tierney","=""""","=""9786065876071""",0,4.03,Editura All,Paperback,384,2022,1942,,2023/01/12,"to-read, non-fiction","to-read (#110), non-fiction (#48)",to-read,,,,0,0
57760799,Marele roman al matematicii. Din preistorie in zilele noastre,Mickaël Launay,"Launay, Mickaël",,"=""6064006250""","=""9786064006257""",0,4.06,Editura Trei,Paperback,304,2021,2016,,2023/01/12,"to-read, non-fiction","to-read (#107), non-fiction (#45)",to-read,,,,0,0
51132522,Forgotten Work,Jason Guriel,"Guriel, Jason",,"=""1771963824""","=""9781771963824""",0,3.90,Biblioasis,Paperback,217,2020,,,2023/02/02,"dnf, to-read, poetry","dnf (#3), to-read (#130), poetry (#20)",to-read,,,,0,0
75457858,Feed the Beast,Pádraig Ó Tuama,"Tuama, Pádraig Ó",,"=""1915079527""","=""9781915079527""",0,4.76,Broken Sleep Books,Paperback,54,2022,,,2023/01/22,"to-read, poetry","to-read (#111), poetry (#17)",to-read,,,,0,0
48753648,Good Grief,Mikey Swanberg,"Swanberg, Mikey",,"=""1733848355""","=""9781733848350""",0,4.45,Vegetarian Alcoholic Press,Paperback,60,2019,,,2022/11/24,"to-read, poetry","to-read (#92), poetry (#16)",to-read,,,,0,0
59776049,Bower Lodge: Poems,Paul J. Pastor,"Pastor, Paul J.",,"=""1594980748""","=""9781594980749""",0,4.41,Fern wood Press,Paperback,155,2021,,,2023/01/22,"to-read, poetry","to-read (#112), poetry (#18)",to-read,,,,0,0
59937708,On Earth As It Is,Mikey Swanberg,"Swanberg, Mikey",,"=""""","=""9781952055348""",0,4.67,Vegetarian Alcoholic Press,Paperback,47,2021,,,2022/11/24,"to-read, poetry","to-read (#91), poetry (#15)",to-read,,,,0,0
51805517,The Book of the Red King,Marly Youmans,"Youmans, Marly",,"=""1927496152""","=""9781927496152""",0,4.83,Phoenicia Publishing,Paperback,172,2019,2019,,2023/02/02,"to-read, poetry","to-read (#115), poetry (#19)",to-read,,,,0,0
45159584,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""""","=""""",0,3.88,Penguin Books,Kindle Edition,73,1993,1937,,2022/11/19,"to-read, fiction","to-read (#88), fiction (#181)",to-read,,,,0,0
62921368,Seven Empty Houses,Samanta Schweblin,"Schweblin, Samanta",Megan McDowell,"=""""","=""9780861544332""",0,3.73,Oneworld Publications,ebook,304,2022,2015,,2022/11/18,"to-read, fiction","to-read (#86), fiction (#179)",to-read,,,,0,0
41569041,Picnic in the Storm,Yukiko Motoya,"Motoya, Yukiko",Asa Yoneda,"=""1472154320""","=""9781472154323""",0,3.60,Corsair,Kindle Edition,224,2018,2018,,2022/11/18,"to-read, fiction","to-read (#87), fiction (#180)",to-read,,,,0,0
13346057,The Prague Cemetery,Umberto Eco,"Eco, Umberto",Richard Dixon,"=""0547844204""","=""9780547844206""",0,3.49,HarperVia,Paperback,445,2012,2010,,2022/11/19,"to-read, fiction","to-read (#89), fiction (#182)",to-read,,,,0,0
7616841,Child of God,Cormac McCarthy,"McCarthy, Cormac",,"=""0330510959""","=""9780330510950""",0,3.84,Picador,Paperback,186,2010,1973,,2022/11/15,"to-read, fiction","to-read (#83), fiction (#176)",to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",0,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2022/11/11,"to-read, fiction","to-read (#80), fiction (#174)",to-read,,,,0,0
588138,The Hero With a Thousand Faces,Joseph Campbell,"Campbell, Joseph",,"=""0691017840""","=""9780691017846""",0,4.13,Princeton University Press,Paperback,416,1972,1949,,2022/11/15,"to-read, fiction","to-read (#84), fiction (#177)",to-read,,,,0,0
59576076,The Rabbit Hutch,Tess Gunty,"Gunty, Tess",,"=""0593534662""","=""9780593534663""",0,3.54,Knopf,Hardcover,352,2022,2022,,2022/11/17,"to-read, fiction","to-read (#85), fiction (#178)",to-read,,,,0,0
3359098,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""0575082534""","=""9780575082533""",0,4.12,Victor Gollancz,Paperback,246,2009,1973,,2022/11/13,"to-read, fiction","to-read (#81), fiction (#175)",to-read,,,,0,0
61183487,Ulise,James Joyce,"Joyce, James","Mircea Ivănescu, Ioana Zirra","=""6067799588""","=""9786067799583""",0,3.75,Humanitas Fiction,Hardcover,832,2022,1922,,2022/11/08,"to-read, fiction","to-read (#79), fiction (#173)",to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.05,Penguin Press,Hardcover,246,2019,2019,,2022/11/02,"to-read, fiction","to-read (#73), fiction (#167)",to-read,,,,0,0
58891551,Young Mungo,Douglas   Stuart,"Stuart, Douglas",,"=""0802159559""","=""9780802159557""",0,4.38,Grove Press,Hardcover,390,2022,2022,,2022/11/06,"to-read, fiction","to-read (#76), fiction (#170)",to-read,,,,0,0
31574750,The End of Eddy,Édouard Louis,"Louis, Édouard",Michael Lucey,"=""0374266654""","=""9780374266653""",0,3.92,"Farrar, Straus and Giroux",Hardcover,208,2017,2014,,2022/11/06,"to-read, fiction","to-read (#77), fiction (#171)",to-read,,,,0,0
35380519,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1542097479""","=""""",0,3.43,AmazonClassics,Kindle Edition,110,2017,1899,,2022/11/03,"to-read, fiction","to-read (#74), fiction (#168)",to-read,,,,0,0
25853024,Macbeth,William Shakespeare,"Shakespeare, William","Stephen Orgel, A.R. Braunmuller","=""0143128566""","=""9780143128564""",0,3.90,Penguin Books,Paperback,144,2016,1623,,2022/11/07,"to-read, fiction","to-read (#78), fiction (#172)",to-read,,,,0,0
18920654,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,"=""""","=""""",0,4.04,Vintage,Kindle Edition,242,2013,1953,,2022/11/04,"to-read, fiction","to-read (#75), fiction (#169)",to-read,,,,0,0
41713576,The Shielding of Mrs Forbes,Alan Bennett,"Bennett, Alan",,"=""0571351824""","=""9780571351824""",0,3.98,Faber & Faber,Paperback,76,2019,2011,,2022/10/24,"to-read, fiction","to-read (#65), fiction (#161)",to-read,,,,0,0
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",0,3.87,Harper,Hardcover,264,2016,2016,,2022/11/02,"to-read, fiction","to-read (#72), fiction (#166)",to-read,,,,0,0
56897474,The Dictionary of Obscure Sorrows,John Koenig,"Koenig, John",,"=""1501153641""","=""9781501153648""",0,4.47,Simon & Schuster,Hardcover,272,2021,2021,,2022/10/27,"to-read, fiction","to-read (#70), fiction (#164)",to-read,,,,0,0
59477931,Fizica tristeții,Gheorghi Gospodinov,"Gospodinov, Gheorghi",Cătălina Puiu,"=""6069784146""","=""9786069784143""",0,4.07,Pandora M,Paperback,304,2021,2011,,2022/10/25,"to-read, 2023-tbr, fiction","to-read (#69), 2023-tbr (#5), fiction (#163)",to-read,,,,0,0
18071176,The Violent Bear It Away,Flannery O'Connor,"O'Connor, Flannery",,"=""""","=""""",0,4.08,"Farrar, Straus and Giroux",Kindle Edition,256,2007,1960,,2022/10/31,"to-read, fiction","to-read (#71), fiction (#165)",to-read,,,,0,0
